drop table METER_PARAMETER_LINK
select * from METER_PARAMETER_LINK
CREATE TABLE METER_PARAMETER_LINK
(
	METER_VERSION 			NUMBER  ,
	PARAMETER_INDEX 		NUMBER  ,
	INTERNAL_ID			VARCHAR2(120),
	FORMATTER_CLASS_NAME 	VARCHAR2(120),
	MULTIPLYING_FACTOR		float,
	MULTIPLY_1_P_INTERNAL_ID		VARCHAR2(120),
	MULTIPLY_2_P_INTERNAL_ID		VARCHAR2(120),
	DIVISION_1_P_INTERNAL_ID		VARCHAR2(120),
	DIVISION_2_P_INTERNAL_ID		VARCHAR2(120),
	RESERVED_1			VARCHAR2(120),
	RESERVED_2			VARCHAR2(120)
);

insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1382177678796 , 4 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1382177964671 ',' None ',' None ',' None ',' None ', 0 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 43 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394796758421 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 25 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392375560312 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 26 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392375610250 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 27 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392379083406 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 16 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392379126718 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 17 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392379181718 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 18 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392379235890 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 20 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392379366859 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 28 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392381684968 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 29 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392381736734 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 30 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392625263390 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 32 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392625431921 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 39 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394796819218 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 52 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394796880484 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 51 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394797008859 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 47 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394797190062 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 99 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394797259859 ',' 1394685925609 ',' 1394685956234 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 110 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394797586218 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 116 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394797641296 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 203 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394797677375 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 233 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394797708062 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 235 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394797742843 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1394685821953 , 244 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394797781187 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 33 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392625471171 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 34 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392625515343 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 31 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392625562046 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 35 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392625615515 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 98 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392625963812 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 39 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392626048249 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 43 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392626124109 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 52 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392626238718 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 51 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392626349781 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 47 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392626425984 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 61 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394872992812 ',' 1392374668562 ',' 1392374668562 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 62 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394873061656 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 63 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1394873147937 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392356061546 , 99 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392626502624 ',' 1392374668562 ',' 1392374713406 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 653 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392634439281 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 655 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392634489812 ',' None ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 4 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392634544249 ',' 1392634489812 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 5 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392634583499 ',' 1392634489812 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 6 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392634615624 ',' 1392634489812 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 8 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392634645781 ',' 1392634489812 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 9 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392634731531 ',' 1392634489812 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 10 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392634764874 ',' 1392634489812 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 12 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392635003921 ',' 1392634439281 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 13 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392635056015 ',' 1392634439281 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 14 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392635097187 ',' 1392634439281 ',' None ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 24 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392635202484 ',' 1392634439281 ',' 1392634489812 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 25 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392635346296 ',' 1392634439281 ',' 1392634489812 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 26 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392635380437 ',' 1392634439281 ',' 1392634489812 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 27 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392635677203 ',' 1392634439281 ',' 1392634489812 ',' None ',' None ', 1 );
insert into  METER_PARAMETER_LINK  (METER_VERSION , PARAMETER_INDEX, FORMATTER_CLASS_NAME, INTERNAL_ID, MULTIPLY_1_P_INTERNAL_ID, MULTIPLY_2_P_INTERNAL_ID,  DIVISION_1_P_INTERNAL_ID, DIVISION_2_P_INTERNAL_ID , MULTIPLYING_FACTOR) values (  1392628362078 , 16 ,' com.iss.ketan.util.custmeter.formatter.SignedFloatFormatter ',' 1392635711359 ',' None ',' None ',' None ',' None ', 1 );
